cr0448,0,46.061321,11.125680,1630,VIA B. MALFATTI
cr0449,0,46.061371,11.125782,1630,VIA B. MALFATTI
cr0450,0,46.061455,11.125964,1630,VIA B. MALFATTI
cr0451,0,46.061550,11.126133,1630,VIA B. MALFATTI
cr0452,0,46.061630,11.126305,1630,VIA B. MALFATTI
cr0453,0,46.061176,11.125255,1630,VIA B. MALFATTI
cr0454,0,46.061260,11.125425,1630,VIA B. MALFATTI
cr0455,0,46.061356,11.125610,1630,VIA B. MALFATTI
cr0456,0,46.061474,11.125856,1630,VIA B. MALFATTI
cr0457,0,46.061535,11.125979,1630,VIA B. MALFATTI
cr0458,0,46.061592,11.126085,1630,VIA B. MALFATTI
cr0459,0,46.061680,11.126261,1630,VIA B. MALFATTI
cr0460,0,46.061230,11.129845,1900,VIA DEI MILLE
cr0461,0,46.061333,11.129699,1900,VIA DEI MILLE
cr0462,0,46.061459,11.129518,1900,VIA DEI MILLE
cr0463,0,46.061588,11.129318,1900,VIA DEI MILLE
cr0464,0,46.070107,11.119346,3300,VIA TORRE VANGA
cr0465,0,46.070061,11.118908,3300,VIA TORRE VANGA
cr0466,0,46.070015,11.118577,3300,VIA TORRE VANGA
cr0467,0,46.065010,11.117729,440,VIA DI BRIAMASCO
cr0468,0,46.064999,11.118039,440,VIA DI BRIAMASCO
cr0469,0,46.064991,11.118177,440,VIA DI BRIAMASCO
cr0470,0,46.064976,11.118386,440,VIA DI BRIAMASCO
cr0471,0,46.064960,11.118700,440,VIA DI BRIAMASCO
cr0472,0,46.064953,11.118925,440,VIA DI BRIAMASCO
cr0473,0,46.062927,11.123664,3350,CORSO 3 NOVEMBRE
cr0474,0,46.062859,11.123695,3350,CORSO 3 NOVEMBRE
cr0475,0,46.062679,11.123742,3350,CORSO 3 NOVEMBRE
cr0476,0,46.062538,11.123768,3350,CORSO 3 NOVEMBRE
cr0477,0,46.062050,11.123856,3350,CORSO 3 NOVEMBRE
cr0478,0,46.059772,11.122293,1830,VIA P. A. MATTIOLI
cr0479,0,46.059444,11.122425,1830,VIA P. A. MATTIOLI
cr0480,0,46.059235,11.122507,1830,VIA P. A. MATTIOLI
cr0481,0,46.059013,11.122597,1830,VIA P. A. MATTIOLI
cr0482,0,46.058887,11.122643,1830,VIA P. A. MATTIOLI
cr0483,0,46.058777,11.122690,1830,VIA P. A. MATTIOLI
cr0484,0,46.060444,11.118723,2260,VIA G. PASCOLI
cr0485,0,46.060394,11.118307,2260,VIA G. PASCOLI
cr0486,0,46.060555,11.118241,2260,VIA G. PASCOLI
cr0487,0,46.060822,11.118178,2260,VIA G. PASCOLI
cr0488,0,46.060497,11.118343,2260,VIA G. PASCOLI
cr0489,0,46.060589,11.118325,2260,VIA G. PASCOLI
cr0490,0,46.060650,11.118326,2260,VIA G. PASCOLI
cr0491,0,46.060989,11.118234,2260,VIA G. PASCOLI
cr0492,0,46.061169,11.118229,2260,VIA G. PASCOLI
cr0493,0,46.061333,11.118228,2260,VIA G. PASCOLI
cr0494,0,46.064545,11.119769,3340,VIA DEL TRAVAI
cr0495,0,46.064545,11.119873,3340,VIA DEL TRAVAI
cr0496,0,46.064564,11.119980,3340,VIA DEL TRAVAI
cr0497,0,46.064579,11.120120,3340,VIA DEL TRAVAI
cr0498,0,46.064587,11.120225,3340,VIA DEL TRAVAI
cr0499,0,46.064594,11.120299,3340,VIA DEL TRAVAI
cr0500,0,46.064587,11.121194,3340,VIA DEL TRAVAI
cr0501,0,46.064590,11.121256,3340,VIA DEL TRAVAI
cr0502,0,46.064590,11.121351,3340,VIA DEL TRAVAI
cr0503,0,46.063763,11.121499,1600,VIA CARD. C. MADRUZZO
cr0504,0,46.063740,11.121217,1600,VIA CARD. C. MADRUZZO
cr0505,0,46.063766,11.121957,1600,VIA CARD. C. MADRUZZO
cr0506,0,46.063782,11.122179,1600,VIA CARD. C. MADRUZZO
cr0507,0,46.063793,11.122323,1600,VIA CARD. C. MADRUZZO
cr0508,0,46.063805,11.122502,1600,VIA CARD. C. MADRUZZO
cr0509,0,46.063816,11.122643,1600,VIA CARD. C. MADRUZZO
cr0510,0,46.063828,11.122785,1600,VIA CARD. C. MADRUZZO
cr0511,0,46.063835,11.122926,1600,VIA CARD. C. MADRUZZO
cr0512,0,46.063854,11.123171,1600,VIA CARD. C. MADRUZZO
cr0513,0,46.059265,11.120281,760,VIA DAMIANO CHIESA
cr0514,0,46.059410,11.120228,760,VIA DAMIANO CHIESA
cr0515,0,46.059494,11.120183,760,VIA DAMIANO CHIESA
cr0516,0,46.059582,11.120159,760,VIA DAMIANO CHIESA
cr0517,0,46.059643,11.120127,760,VIA DAMIANO CHIESA
cr0518,0,46.059742,11.120087,760,VIA DAMIANO CHIESA
cr0519,0,46.059860,11.120039,760,VIA DAMIANO CHIESA
cr0520,0,46.059570,11.120062,760,VIA DAMIANO CHIESA
cr0521,0,46.059479,11.120100,760,VIA DAMIANO CHIESA
cr0522,0,46.059383,11.120136,760,VIA DAMIANO CHIESA
cr0523,0,46.059223,11.120201,760,VIA DAMIANO CHIESA
cr0524,0,46.058212,11.121250,3510,VIA VITTORIO VENETO
cr0525,0,46.058186,11.121082,3510,VIA VITTORIO VENETO
cr0526,0,46.058170,11.120971,3510,VIA VITTORIO VENETO
cr0527,0,46.058132,11.120826,3510,VIA VITTORIO VENETO
cr0528,0,46.058086,11.120610,3510,VIA VITTORIO VENETO
cr0529,0,46.058052,11.120440,3510,VIA VITTORIO VENETO
cr0530,0,46.058029,11.120276,3510,VIA VITTORIO VENETO
cr0531,0,46.057999,11.120137,3510,VIA VITTORIO VENETO
cr0532,0,46.057976,11.119988,3510,VIA VITTORIO VENETO
cr0533,0,46.058552,11.118574,1350,VIA G. GIUSTI
cr0534,0,46.058414,11.118500,1350,VIA G. GIUSTI
cr0535,0,46.058273,11.118425,1350,VIA G. GIUSTI
cr0536,0,46.058109,11.118365,1350,VIA G. GIUSTI
cr0537,0,46.057972,11.118326,1350,VIA G. GIUSTI
cr0538,0,46.057934,11.118314,1350,VIA G. GIUSTI
cr0539,0,46.058926,11.118851,1350,VIA G. GIUSTI
cr0540,0,46.058968,11.118870,1350,VIA G. GIUSTI
cr0541,0,46.059006,11.118933,1350,VIA G. GIUSTI
cr0542,0,46.058937,11.118970,1350,VIA G. GIUSTI
cr0543,0,46.063847,11.131448,3905,VIA EDDA ALBERTINI
cr0544,0,46.063904,11.131460,3905,VIA EDDA ALBERTINI
cr0545,0,46.063896,11.131720,3905,VIA EDDA ALBERTINI
cr0546,0,46.063900,11.131854,3905,VIA EDDA ALBERTINI
cr0547,0,46.063896,11.131988,3905,VIA EDDA ALBERTINI
cr0548,0,46.063934,11.132406,3905,VIA EDDA ALBERTINI
cr0549,0,46.064060,11.132409,3905,VIA EDDA ALBERTINI
cr0550,0,46.064144,11.132413,3905,VIA EDDA ALBERTINI
cr0551,0,46.059933,11.120761,460,VIA F.LLI BRONZETTI
cr0552,0,46.059834,11.120802,460,VIA F.LLI BRONZETTI
cr0553,0,46.059769,11.120825,460,VIA F.LLI BRONZETTI
cr0554,0,46.059689,11.120858,460,VIA F.LLI BRONZETTI
cr0555,0,46.059589,11.120899,460,VIA F.LLI BRONZETTI
cr0556,0,46.059513,11.120931,460,VIA F.LLI BRONZETTI
cr0557,0,46.059334,11.121010,460,VIA F.LLI BRONZETTI
cr0558,0,46.059662,11.120981,460,VIA F.LLI BRONZETTI
cr0559,0,46.059551,11.121026,460,VIA F.LLI BRONZETTI
cr0560,0,46.059479,11.121055,460,VIA F.LLI BRONZETTI
cr0561,0,46.059364,11.121096,460,VIA F.LLI BRONZETTI
cr0562,0,46.059059,11.121127,460,VIA F.LLI BRONZETTI
cr0563,0,46.058964,11.121167,460,VIA F.LLI BRONZETTI
cr0564,0,46.058781,11.121240,460,VIA F.LLI BRONZETTI
cr0565,0,46.058678,11.121283,460,VIA F.LLI BRONZETTI
cr0566,0,46.058540,11.121339,460,VIA F.LLI BRONZETTI
cr0567,0,46.058414,11.121381,460,VIA F.LLI BRONZETTI
cr0568,0,46.058403,11.121470,460,VIA F.LLI BRONZETTI
cr0569,0,46.058556,11.121429,460,VIA F.LLI BRONZETTI
cr0570,0,46.058605,11.121413,460,VIA F.LLI BRONZETTI
cr0571,0,46.058895,11.121284,460,VIA F.LLI BRONZETTI
cr0572,0,46.059010,11.121243,460,VIA F.LLI BRONZETTI
cr0573,0,46.059090,11.121209,460,VIA F.LLI BRONZETTI
cr0574,0,46.060844,11.125178,3350,CORSO 3 NOVEMBRE
cr0575,0,46.060802,11.125229,3350,CORSO 3 NOVEMBRE
cr0576,0,46.060738,11.125309,3350,CORSO 3 NOVEMBRE
cr0577,0,46.060677,11.125368,3350,CORSO 3 NOVEMBRE
cr0578,0,46.060638,11.125411,3350,CORSO 3 NOVEMBRE
cr0579,0,46.060600,11.125445,3350,CORSO 3 NOVEMBRE
cr0580,0,46.060944,11.125220,3350,CORSO 3 NOVEMBRE
cr0581,0,46.060825,11.125336,3350,CORSO 3 NOVEMBRE
cr0582,0,46.060722,11.125446,3350,CORSO 3 NOVEMBRE
cr0583,0,46.060104,11.126075,3350,CORSO 3 NOVEMBRE
cr0584,0,46.060490,11.125685,3350,CORSO 3 NOVEMBRE
cr0585,0,46.060562,11.125619,3350,CORSO 3 NOVEMBRE
cr0586,0,46.058098,11.119428,310,VIA E. BEZZI
cr0587,0,46.058193,11.119400,310,VIA E. BEZZI
cr0588,0,46.058250,11.119368,310,VIA E. BEZZI
cr0589,0,46.058311,11.119340,310,VIA E. BEZZI
cr0590,0,46.058559,11.119236,310,VIA E. BEZZI
cr0591,0,46.058632,11.119211,310,VIA E. BEZZI
cr0592,0,46.058743,11.123470,2660,VIA O. ROVERETI
cr0593,0,46.058910,11.123400,2660,VIA O. ROVERETI
cr0594,0,46.059120,11.123318,2660,VIA O. ROVERETI
cr0595,0,46.059334,11.123234,2660,VIA O. ROVERETI
cr0596,0,46.059429,11.123193,2660,VIA O. ROVERETI
cr0597,0,46.059738,11.123069,2660,VIA O. ROVERETI
cr0598,0,46.059902,11.123005,2660,VIA O. ROVERETI
cr0599,0,46.060024,11.122958,2660,VIA O. ROVERETI
cr0600,0,46.060356,11.122822,2660,VIA O. ROVERETI
cr0601,0,46.065708,11.119152,2670,VIA A. ROSMINI
cr0602,0,46.065617,11.119181,2670,VIA A. ROSMINI
cr0603,0,46.065559,11.119191,2670,VIA A. ROSMINI
cr0604,0,46.065403,11.119224,2670,VIA A. ROSMINI
cr0605,0,46.065136,11.119275,2670,VIA A. ROSMINI
cr0606,0,46.064907,11.119486,2670,VIA A. ROSMINI
cr0607,0,46.064987,11.119469,2670,VIA A. ROSMINI
cr0608,0,46.065090,11.119453,2670,VIA A. ROSMINI
cr0609,0,46.065178,11.119426,2670,VIA A. ROSMINI
cr0610,0,46.063469,11.133486,3360,VIALE TRIESTE
cr0611,0,46.063389,11.133384,3360,VIALE TRIESTE
cr0612,0,46.063347,11.133320,3360,VIALE TRIESTE
cr0613,0,46.063278,11.133221,3360,VIALE TRIESTE
cr0614,0,46.063198,11.133099,3360,VIALE TRIESTE
cr0615,0,46.063152,11.133039,3360,VIALE TRIESTE
cr0616,0,46.063103,11.132973,3360,VIALE TRIESTE
cr0617,0,46.063026,11.132861,3360,VIALE TRIESTE
cr0618,0,46.062958,11.132757,3360,VIALE TRIESTE
cr0619,0,46.062908,11.132680,3360,VIALE TRIESTE
cr0620,0,46.062885,11.132633,3360,VIALE TRIESTE
cr0621,0,46.062836,11.132576,3360,VIALE TRIESTE
cr0622,0,46.062786,11.132506,3360,VIALE TRIESTE
cr0623,0,46.058502,11.123011,3510,VIA VITTORIO VENETO
cr0624,0,46.058701,11.124036,3510,VIA VITTORIO VENETO
cr0625,0,46.058735,11.124228,3510,VIA VITTORIO VENETO
cr0626,0,46.059181,11.125085,3510,VIA VITTORIO VENETO
cr0627,0,46.059299,11.125246,3510,VIA VITTORIO VENETO
cr0628,0,46.062046,11.121718,1060,VIA MONS. C. ENDRICI
cr0629,0,46.061954,11.121726,1060,VIA MONS. C. ENDRICI
cr0630,0,46.061859,11.121737,1060,VIA MONS. C. ENDRICI
cr0631,0,46.061798,11.121746,1060,VIA MONS. C. ENDRICI
cr0632,0,46.061737,11.121753,1060,VIA MONS. C. ENDRICI
cr0633,0,46.061646,11.121768,1060,VIA MONS. C. ENDRICI
cr0634,0,46.061539,11.121781,1060,VIA MONS. C. ENDRICI
cr0635,0,46.061436,11.121798,1060,VIA MONS. C. ENDRICI
cr0636,0,46.061382,11.121798,1060,VIA MONS. C. ENDRICI
cr0637,0,46.061321,11.121807,1060,VIA MONS. C. ENDRICI
cr0638,0,46.061256,11.121821,1060,VIA MONS. C. ENDRICI
cr0639,0,46.061195,11.121834,1060,VIA MONS. C. ENDRICI
cr0640,0,46.061165,11.121836,1060,VIA MONS. C. ENDRICI
cr0641,0,46.061096,11.121838,1060,VIA MONS. C. ENDRICI
cr0642,0,46.061096,11.121714,1060,VIA MONS. C. ENDRICI
cr0643,0,46.059826,11.126244,3350,CORSO 3 NOVEMBRE
cr0644,0,46.059772,11.126295,3350,CORSO 3 NOVEMBRE
cr0645,0,46.059647,11.126412,3350,CORSO 3 NOVEMBRE
cr0646,0,46.059597,11.126472,3350,CORSO 3 NOVEMBRE
cr0647,0,46.059551,11.126519,3350,CORSO 3 NOVEMBRE
cr0648,0,46.059479,11.126608,3350,CORSO 3 NOVEMBRE
cr0649,0,46.059418,11.126660,3350,CORSO 3 NOVEMBRE
cr0650,0,46.059326,11.126746,3350,CORSO 3 NOVEMBRE
cr0651,0,46.059280,11.126782,3350,CORSO 3 NOVEMBRE
cr0652,0,46.059444,11.126751,3350,CORSO 3 NOVEMBRE
cr0653,0,46.059525,11.126662,3350,CORSO 3 NOVEMBRE
cr0654,0,46.059639,11.126547,3350,CORSO 3 NOVEMBRE
cr0655,0,46.059776,11.126410,3350,CORSO 3 NOVEMBRE
cr0656,0,46.075081,11.125847,3640,VIA DELLA PREDARA
cr0657,0,46.075096,11.125896,3640,VIA DELLA PREDARA
cr0658,0,46.075108,11.125957,3640,VIA DELLA PREDARA
cr0659,0,46.075119,11.125997,3640,VIA DELLA PREDARA
cr0660,0,46.075134,11.126079,3640,VIA DELLA PREDARA
cr0661,0,46.061478,11.118784,3220,VIA T. TARAMELLI
cr0662,0,46.061436,11.118288,3220,VIA T. TARAMELLI
cr0663,0,46.061386,11.117650,3220,VIA T. TARAMELLI
cr0664,0,46.061344,11.117117,3220,VIA T. TARAMELLI
cr0665,0,46.064487,11.129519,210,VIA F. BARBACOVI
cr0666,0,46.064461,11.129600,210,VIA F. BARBACOVI
cr0667,0,46.064434,11.129700,210,VIA F. BARBACOVI
cr0668,0,46.064381,11.129916,210,VIA F. BARBACOVI
cr0669,0,46.064350,11.130047,210,VIA F. BARBACOVI
cr0670,0,46.064316,11.130145,210,VIA F. BARBACOVI
cr0671,0,46.064262,11.130868,210,VIA F. BARBACOVI
cr0672,0,46.064892,11.128356,210,VIA F. BARBACOVI
cr0673,0,46.064838,11.128594,210,VIA F. BARBACOVI
cr0674,0,46.064770,11.128831,210,VIA F. BARBACOVI
cr0675,0,46.064701,11.129102,210,VIA F. BARBACOVI
cr0676,0,46.064587,11.129508,210,VIA F. BARBACOVI
cr0677,0,46.064392,11.130284,210,VIA F. BARBACOVI
cr0678,0,46.076099,11.123884,700,PIAZZA DI CENTA
cr0679,0,46.075993,11.123921,700,PIAZZA DI CENTA
cr0680,0,46.076134,11.123679,700,PIAZZA DI CENTA
cr0681,0,46.076241,11.123465,700,PIAZZA DI CENTA
cr0682,0,46.076317,11.123297,700,PIAZZA DI CENTA
cr0683,0,46.058289,11.122802,1560,VIA G. E T. LORENZONI
cr0684,0,46.058006,11.122913,1560,VIA G. E T. LORENZONI
cr0685,0,46.057480,11.123134,1560,VIA G. E T. LORENZONI
cr0686,0,46.057346,11.123184,1560,VIA G. E T. LORENZONI
cr0687,0,46.057243,11.123226,1560,VIA G. E T. LORENZONI
cr0688,0,46.057140,11.123266,1560,VIA G. E T. LORENZONI
cr0689,0,46.056942,11.123350,1560,VIA G. E T. LORENZONI
cr0690,0,46.056763,11.123421,1560,VIA G. E T. LORENZONI
cr0691,0,46.056664,11.123455,1560,VIA G. E T. LORENZONI
cr0692,0,46.057644,11.123135,1560,VIA G. E T. LORENZONI
cr0693,0,46.057495,11.123191,1560,VIA G. E T. LORENZONI
cr0694,0,46.057327,11.123257,1560,VIA G. E T. LORENZONI
cr0695,0,46.057213,11.123303,1560,VIA G. E T. LORENZONI
cr0696,0,46.056953,11.123410,1560,VIA G. E T. LORENZONI
cr0697,0,46.056812,11.123485,1560,VIA G. E T. LORENZONI
cr0698,0,46.056709,11.123583,1560,VIA G. E T. LORENZONI
cr0699,0,46.061314,11.118961,1350,VIA G. GIUSTI
cr0700,0,46.061207,11.118951,1350,VIA G. GIUSTI
cr0701,0,46.061001,11.118960,1350,VIA G. GIUSTI
cr0702,0,46.060780,11.118963,1350,VIA G. GIUSTI
cr0703,0,46.060619,11.118957,1350,VIA G. GIUSTI
cr0704,0,46.057053,11.124148,470,VIA G. BUCCELLA
cr0705,0,46.057140,11.124113,470,VIA G. BUCCELLA
cr0706,0,46.057335,11.124034,470,VIA G. BUCCELLA
cr0707,0,46.057446,11.123990,470,VIA G. BUCCELLA
cr0708,0,46.057686,11.123890,470,VIA G. BUCCELLA
cr0709,0,46.057121,11.124201,470,VIA G. BUCCELLA
cr0710,0,46.057224,11.124157,470,VIA G. BUCCELLA
cr0711,0,46.057533,11.124033,470,VIA G. BUCCELLA
cr0712,0,46.057816,11.123919,470,VIA G. BUCCELLA
cr0713,0,46.058037,11.123830,470,VIA G. BUCCELLA
cr0714,0,46.058243,11.123743,470,VIA G. BUCCELLA
cr0715,0,46.058502,11.123644,470,VIA G. BUCCELLA
cr0716,0,46.059238,11.120929,1140,VIA F. FILZI
cr0717,0,46.059204,11.120766,1140,VIA F. FILZI
cr0718,0,46.059158,11.120523,1140,VIA F. FILZI
cr0719,0,46.059090,11.120150,1140,VIA F. FILZI
cr0720,0,46.059021,11.119790,1140,VIA F. FILZI
cr0721,0,46.058990,11.119648,1140,VIA F. FILZI
cr0722,0,46.058952,11.119446,1140,VIA F. FILZI
cr0723,0,46.058922,11.119285,1140,VIA F. FILZI
cr0724,0,46.059185,11.120951,1140,VIA F. FILZI
cr0725,0,46.059155,11.120859,1140,VIA F. FILZI
cr0726,0,46.059139,11.120781,1140,VIA F. FILZI
cr0727,0,46.059124,11.120697,1140,VIA F. FILZI
cr0728,0,46.059109,11.120631,1140,VIA F. FILZI
cr0729,0,46.059032,11.120220,1140,VIA F. FILZI
cr0730,0,46.059013,11.120146,1140,VIA F. FILZI
cr0731,0,46.058998,11.120054,1140,VIA F. FILZI
cr0732,0,46.058987,11.119996,1140,VIA F. FILZI
cr0733,0,46.058979,11.119927,1140,VIA F. FILZI
cr0734,0,46.058956,11.119817,1140,VIA F. FILZI
cr0735,0,46.058933,11.119707,1140,VIA F. FILZI
cr0736,0,46.058910,11.119593,1140,VIA F. FILZI
cr0737,0,46.058887,11.119476,1140,VIA F. FILZI
cr0738,0,46.058861,11.119372,1140,VIA F. FILZI
cr0739,0,46.057518,11.121324,3510,VIA VITTORIO VENETO
cr0740,0,46.057575,11.121296,3510,VIA VITTORIO VENETO
cr0741,0,46.057716,11.121245,3510,VIA VITTORIO VENETO
cr0742,0,46.057808,11.121205,3510,VIA VITTORIO VENETO
cr0743,0,46.057827,11.121330,3510,VIA VITTORIO VENETO
cr0744,0,46.057732,11.121365,3510,VIA VITTORIO VENETO
cr0745,0,46.057602,11.121424,3510,VIA VITTORIO VENETO
cr0746,0,46.057537,11.121454,3510,VIA VITTORIO VENETO
cr0747,0,46.057663,11.121925,3510,VIA VITTORIO VENETO
cr0748,0,46.057732,11.121906,3510,VIA VITTORIO VENETO
cr0749,0,46.057812,11.121865,3510,VIA VITTORIO VENETO
cr0750,0,46.057850,11.121853,3510,VIA VITTORIO VENETO
cr0751,0,46.057907,11.121831,3510,VIA VITTORIO VENETO
cr0752,0,46.057964,11.121815,3510,VIA VITTORIO VENETO
cr0753,0,46.057995,11.121788,3510,VIA VITTORIO VENETO
cr0754,0,46.057655,11.121795,3510,VIA VITTORIO VENETO
cr0755,0,46.057709,11.121777,3510,VIA VITTORIO VENETO
cr0756,0,46.057785,11.121750,3510,VIA VITTORIO VENETO
cr0757,0,46.057823,11.121731,3510,VIA VITTORIO VENETO
cr0758,0,46.057919,11.121690,3510,VIA VITTORIO VENETO
cr0759,0,46.057987,11.121660,3510,VIA VITTORIO VENETO
cr0760,0,46.057762,11.122339,3510,VIA VITTORIO VENETO
cr0761,0,46.057911,11.122277,3510,VIA VITTORIO VENETO
cr0762,0,46.058064,11.122213,3510,VIA VITTORIO VENETO
cr0763,0,46.058155,11.125062,2170,VIA ORTIGARA
cr0764,0,46.058079,11.125219,2170,VIA ORTIGARA
cr0765,0,46.058006,11.125360,2170,VIA ORTIGARA
cr0766,0,46.053989,11.119787,280,VIA O. BENEVOLI
cr0767,0,46.053867,11.119657,280,VIA O. BENEVOLI
cr0768,0,46.053764,11.119579,280,VIA O. BENEVOLI
cr0769,0,46.053619,11.119567,2210,VIA G. P. DA PALESTRINA
cr0770,0,46.053669,11.119431,280,VIA O. BENEVOLI
cr0771,0,46.053585,11.119314,2210,VIA G. P. DA PALESTRINA
cr0772,0,46.057049,11.119900,3140,VIA DON NARCISO SORDO
cr0773,0,46.056931,11.119934,3140,VIA DON NARCISO SORDO
cr0774,0,46.056850,11.119960,3140,VIA DON NARCISO SORDO
cr0775,0,46.056614,11.120069,3140,VIA DON NARCISO SORDO
cr0776,0,46.056728,11.120499,3140,VIA DON NARCISO SORDO
cr0777,0,46.056763,11.120692,3140,VIA DON NARCISO SORDO
cr0778,0,46.056694,11.120887,3140,VIA DON NARCISO SORDO
cr0779,0,46.056519,11.120958,3140,VIA DON NARCISO SORDO
cr0780,0,46.056278,11.121012,3140,VIA DON NARCISO SORDO
cr0781,0,46.056225,11.120857,3140,VIA DON NARCISO SORDO
cr0782,0,46.069775,11.127703,3400,PIAZZA VENEZIA
cr0783,0,46.069977,11.111915,3460,VIA VERRUCA
cr0784,0,46.069950,11.111817,3460,VIA VERRUCA
cr0785,0,46.069923,11.111941,3460,VIA VERRUCA
cr0786,0,46.069881,11.111803,3460,VIA VERRUCA
cr0787,0,46.070347,11.113300,3460,VIA VERRUCA
cr0788,0,46.070301,11.113141,3460,VIA VERRUCA
cr0789,0,46.070194,11.112740,3460,VIA VERRUCA
cr0790,0,46.070065,11.112258,3460,VIA VERRUCA
cr0791,0,46.070324,11.113450,3460,VIA VERRUCA
cr0792,0,46.070290,11.113298,3460,VIA VERRUCA
cr0793,0,46.070248,11.113155,3460,VIA VERRUCA
cr0794,0,46.070198,11.112954,3460,VIA VERRUCA
cr0795,0,46.070133,11.112719,3460,VIA VERRUCA
cr0796,0,46.070076,11.112504,3460,VIA VERRUCA
cr0797,0,46.070000,11.112202,3460,VIA VERRUCA
cr0798,0,46.064072,11.131126,1340,VIA B. GIOVANELLI
cr0799,0,46.064449,11.131208,1340,VIA B. GIOVANELLI
cr0800,0,46.064548,11.131258,1340,VIA B. GIOVANELLI
cr0801,0,46.064625,11.131294,1340,VIA B. GIOVANELLI
cr0802,0,46.064728,11.131351,1340,VIA B. GIOVANELLI
cr0803,0,46.064960,11.131474,1340,VIA B. GIOVANELLI
cr0804,0,46.065083,11.131554,1340,VIA B. GIOVANELLI
cr0805,0,46.065220,11.131632,1340,VIA B. GIOVANELLI
cr0806,0,46.065556,11.131810,1340,VIA B. GIOVANELLI
cr0807,0,46.065639,11.131860,1340,VIA B. GIOVANELLI
cr0808,0,46.055843,11.119965,3530,VIA R. ZANDONAI
cr0809,0,46.055809,11.119784,3530,VIA R. ZANDONAI
cr0810,0,46.055775,11.119607,3530,VIA R. ZANDONAI
cr0811,0,46.055725,11.119346,3530,VIA R. ZANDONAI
cr0812,0,46.055698,11.119223,3530,VIA R. ZANDONAI
cr0813,0,46.055672,11.119104,3530,VIA R. ZANDONAI
cr0814,0,46.055645,11.118946,3530,VIA R. ZANDONAI
cr0815,0,46.055622,11.118840,3530,VIA R. ZANDONAI
cr0816,0,46.073925,11.118209,1410,VIA F. GUARDI
cr0817,0,46.074036,11.117668,1410,VIA F. GUARDI
cr0818,0,46.074108,11.117367,1410,VIA F. GUARDI
cr0819,0,46.074139,11.117208,1410,VIA F. GUARDI
cr0820,0,46.073887,11.118178,1410,VIA F. GUARDI
cr0821,0,46.073933,11.117993,1410,VIA F. GUARDI
cr0822,0,46.057812,11.124019,1940,VIA MONTE CORNO
cr0823,0,46.057911,11.124125,1940,VIA MONTE CORNO
cr0824,0,46.058067,11.124288,1940,VIA MONTE CORNO
cr0825,0,46.058147,11.124378,1940,VIA MONTE CORNO
cr0826,0,46.058346,11.124588,1940,VIA MONTE CORNO
cr0827,0,46.057732,11.124009,1940,VIA MONTE CORNO
cr0828,0,46.057827,11.124102,1940,VIA MONTE CORNO
cr0829,0,46.057953,11.124254,1940,VIA MONTE CORNO
cr0830,0,46.058083,11.124390,1940,VIA MONTE CORNO
cr0831,0,46.058262,11.124576,1940,VIA MONTE CORNO
cr0832,0,46.077072,11.116254,1520,LUNGADIGE G. LEOPARDI
cr0833,0,46.076912,11.116333,1520,LUNGADIGE G. LEOPARDI
cr0834,0,46.076824,11.116382,1520,LUNGADIGE G. LEOPARDI
cr0835,0,46.076729,11.116424,1520,LUNGADIGE G. LEOPARDI
cr0836,0,46.076588,11.116490,1520,LUNGADIGE G. LEOPARDI
cr0837,0,46.076454,11.116540,1520,LUNGADIGE G. LEOPARDI
cr0838,0,46.076279,11.116621,1520,LUNGADIGE G. LEOPARDI
cr0839,0,46.076122,11.116676,1520,LUNGADIGE G. LEOPARDI
cr0840,0,46.075981,11.116717,1520,LUNGADIGE G. LEOPARDI
cr0841,0,46.075817,11.116781,1520,LUNGADIGE G. LEOPARDI
cr0842,0,46.075649,11.116832,1520,LUNGADIGE G. LEOPARDI
cr0843,0,46.075336,11.116923,1520,LUNGADIGE G. LEOPARDI
cr0844,0,46.075172,11.116955,1520,LUNGADIGE G. LEOPARDI
cr0845,0,46.075005,11.116987,1520,LUNGADIGE G. LEOPARDI
cr0846,0,46.073532,11.117200,1460,VIA G. B. LAMPI
cr0847,0,46.073467,11.117479,1460,VIA G. B. LAMPI
cr0848,0,46.073425,11.117821,1460,VIA G. B. LAMPI
cr0849,0,46.073395,11.117954,1460,VIA G. B. LAMPI
cr0850,0,46.074528,11.117059,1520,LUNGADIGE G. LEOPARDI
cr0851,0,46.074432,11.117065,1520,LUNGADIGE G. LEOPARDI
cr0852,0,46.074345,11.117066,1520,LUNGADIGE G. LEOPARDI
cr0853,0,46.074028,11.117088,1520,LUNGADIGE G. LEOPARDI
cr0854,0,46.073875,11.117088,1520,LUNGADIGE G. LEOPARDI
cr0855,0,46.073784,11.117089,1520,LUNGADIGE G. LEOPARDI
cr0856,0,46.073689,11.117089,1520,LUNGADIGE G. LEOPARDI
cr0857,0,46.073380,11.117080,1520,LUNGADIGE G. LEOPARDI
cr0858,0,46.073257,11.117075,1520,LUNGADIGE G. LEOPARDI
cr0859,0,46.073128,11.117057,1520,LUNGADIGE G. LEOPARDI
cr0860,0,46.073002,11.117029,1520,LUNGADIGE G. LEOPARDI
cr0861,0,46.072868,11.117009,1520,LUNGADIGE G. LEOPARDI
cr0862,0,46.072720,11.116981,1520,LUNGADIGE G. LEOPARDI
cr0863,0,46.072575,11.116954,1520,LUNGADIGE G. LEOPARDI
cr0864,0,46.072357,11.116901,1520,LUNGADIGE G. LEOPARDI
